Device Information:
Name:,WEATHER - 2555952
Model:,5500L
Serial:,2555952
Firmware:,1.41
Profile Version:,0.06
Hardware Version:,Rev 14
LiNK Version:,1.04.04

Time,Temp,Wet Bulb Temp.,Rel. Hum.,Baro.,Altitude,Station P.,Wind Speed,Heat Index,Dew Point,Dens. Alt.,Crosswind,Headwind,Mag. Dir.,True Dir.,Wind Chill,
yyyy-MM-dd hh:mm:ss,Celsius,Celsius,%,mb,Meters,mb,m/s,Celsius,Celsius,Meters,m/s,m/s,Degrees,Degrees,Celsius,
2024-02-20 10:57:12,11.9,10.5,84.8,1026.3,-111,1026.3,0.0,11.9,9.4,-200,0.0,0.0,350,351,11.9
2024-02-20 10:57:14,11.9,10.6,84.7,1026.3,-110,1026.3,0.0,11.9,9.4,-199,0.0,0.0,351,351,11.9
2024-02-20 10:57:16,12.0,10.6,84.7,1026.3,-110,1026.3,0.4,11.9,9.5,-198,0.1,0.4,352,352,11.9
2024-02-20 10:57:18,12.0,10.6,84.7,1026.3,-110,1026.3,0.6,11.9,9.5,-197,0.1,0.5,352,352,11.9
2024-02-20 10:57:20,11.9,10.6,84.7,1026.3,-110,1026.3,1.2,11.9,9.4,-198,0.2,1.2,351,351,11.7
2024-02-20 10:57:22,11.9,10.5,84.7,1026.3,-111,1026.3,1.4,11.8,9.4,-201,0.2,1.4,351,351,11.3
2024-02-20 10:57:24,11.8,10.5,84.8,1026.3,-111,1026.3,1.4,11.8,9.4,-203,0.2,1.4,350,351,11.4
2024-02-20 10:57:26,11.8,10.5,84.9,1026.4,-111,1026.4,1.1,11.8,9.4,-204,0.2,1.1,349,350,11.6
2024-02-20 10:57:28,11.9,10.5,85.0,1026.3,-111,1026.3,0.8,11.8,9.4,-201,0.2,0.8,349,349,11.8
2024-02-20 10:57:30,11.9,10.6,85.0,1026.3,-111,1026.3,0.6,11.8,9.4,-201,0.1,0.6,349,349,11.8
2024-02-20 10:57:32,11.9,10.6,85.1,1026.3,-110,1026.3,0.7,11.8,9.4,-202,0.1,0.7,352,353,11.8
2024-02-20 10:57:34,11.9,10.6,85.2,1026.3,-110,1026.3,0.8,11.8,9.4,-202,0.1,0.8,352,352,11.8
2024-02-20 10:57:36,11.9,10.6,85.3,1026.3,-110,1026.3,1.1,11.8,9.5,-202,0.2,1.1,350,350,11.7
2024-02-20 10:57:38,11.8,10.5,85.4,1026.3,-111,1026.3,1.6,11.8,9.4,-204,0.3,1.6,349,350,11.2
2024-02-20 10:57:40,11.8,10.5,85.5,1026.3,-111,1026.3,1.2,11.7,9.4,-206,0.2,1.2,349,350,11.4
2024-02-20 10:57:42,11.8,10.5,85.6,1026.3,-110,1026.3,1.1,11.7,9.4,-206,0.2,1.0,349,349,11.6
2024-02-20 10:57:44,11.8,10.5,85.8,1026.3,-110,1026.3,0.0,11.7,9.5,-205,0.0,0.0,350,350,11.7
2024-02-20 10:57:46,11.8,10.5,85.9,1026.3,-110,1026.3,0.4,11.8,9.5,-204,0.1,0.4,350,351,11.8
2024-02-20 10:57:48,11.8,10.6,85.9,1026.1,-110,1026.2,0.5,11.8,9.6,-201,0.1,0.5,352,352,11.8
2024-02-20 10:57:50,11.9,10.6,86.0,1026.3,-110,1026.3,0.5,11.8,9.6,-201,0.0,0.5,5,5,11.8
2024-02-20 10:57:52,11.9,10.6,86.0,1026.3,-110,1026.3,0.6,11.8,9.6,-201,0.1,0.5,12,12,11.8
2024-02-20 10:57:54,11.9,10.6,86.0,1026.3,-110,1026.3,0.5,11.9,9.6,-200,0.0,0.5,2,2,11.9
2024-02-20 10:57:56,11.9,10.6,86.0,1026.3,-111,1026.3,0.6,11.9,9.7,-199,0.0,0.6,357,358,11.9
2024-02-20 10:57:58,11.9,10.6,86.1,1026.3,-111,1026.3,0.5,11.9,9.7,-198,0.0,0.5,358,358,11.9
2024-02-20 10:58:00,11.9,10.7,86.0,1026.3,-111,1026.3,0.0,11.9,9.7,-198,0.0,0.0,356,357,11.9
2024-02-20 10:58:02,11.9,10.6,86.0,1026.3,-111,1026.3,0.3,11.9,9.7,-198,0.0,0.3,355,356,11.9
2024-02-20 10:58:04,12.0,10.7,86.0,1026.3,-110,1026.3,0.3,11.9,9.7,-198,0.0,0.3,356,356,11.9
2024-02-20 10:58:06,12.0,10.7,86.0,1026.3,-111,1026.3,0.3,11.9,9.7,-197,0.0,0.3,358,358,11.9
2024-02-20 10:58:08,12.0,10.7,86.0,1026.3,-111,1026.3,0.0,11.9,9.7,-196,0.0,0.0,13,13,11.9
2024-02-20 10:58:10,12.0,10.7,85.9,1026.3,-110,1026.3,0.6,12.0,9.7,-196,0.5,0.4,86,87,12.0
2024-02-20 10:58:12,11.9,10.7,85.8,1026.4,-111,1026.4,1.1,11.9,9.6,-199,0.4,1.0,342,343,11.8
2024-02-20 10:58:14,11.9,10.6,85.8,1026.3,-111,1026.4,0.7,11.9,9.6,-200,0.1,0.7,353,353,11.9
2024-02-20 10:58:16,12.0,10.7,85.7,1026.3,-111,1026.3,0.0,11.9,9.6,-197,0.0,0.0,348,348,11.9
2024-02-20 10:58:18,12.0,10.7,85.7,1026.3,-110,1026.3,0.3,11.9,9.7,-196,0.2,0.2,43,44,11.9
2024-02-20 10:58:20,12.0,10.7,85.6,1026.3,-110,1026.3,0.4,11.9,9.6,-197,0.1,0.3,17,17,11.9
2024-02-20 10:58:22,12.0,10.7,85.5,1026.3,-110,1026.3,0.4,11.9,9.6,-196,0.3,0.3,42,43,11.9
2024-02-20 10:58:24,12.0,10.7,85.5,1026.3,-111,1026.3,0.4,12.0,9.7,-195,0.2,0.3,40,41,12.0
2024-02-20 10:58:26,12.1,10.7,85.4,1026.3,-111,1026.3,0.3,12.0,9.7,-194,0.2,0.2,37,38,12.0
2024-02-20 10:58:28,12.1,10.7,85.3,1026.3,-111,1026.3,0.0,12.0,9.7,-194,0.0,0.0,37,38,12.0
2024-02-20 10:58:30,12.1,10.7,85.2,1026.3,-111,1026.3,0.3,12.1,9.7,-193,0.2,0.3,34,34,12.1
2024-02-20 10:58:32,12.1,10.7,85.2,1026.3,-111,1026.3,0.0,12.1,9.7,-193,0.0,0.0,22,22,12.1
2024-02-20 10:58:34,12.1,10.7,85.1,1026.3,-111,1026.3,0.0,12.0,9.7,-194,0.0,0.0,16,17,12.0
2024-02-20 10:58:36,12.1,10.7,85.0,1026.3,-110,1026.3,0.0,12.1,9.7,-193,0.0,0.0,342,343,12.1
2024-02-20 10:58:38,12.1,10.7,84.8,1026.3,-110,1026.3,0.5,12.1,9.7,-191,0.0,0.5,5,6,12.1
2024-02-20 10:58:40,12.1,10.7,84.8,1026.3,-111,1026.3,0.0,12.1,9.6,-191,0.0,0.0,4,4,12.1
2024-02-20 10:58:42,12.2,10.8,84.7,1026.3,-110,1026.3,0.0,12.1,9.7,-190,0.0,0.0,3,4,12.1
2024-02-20 10:58:44,12.2,10.8,84.6,1026.1,-110,1026.3,0.0,12.1,9.7,-189,0.0,0.0,1,2,12.1
2024-02-20 10:58:46,12.2,10.8,84.5,1026.3,-110,1026.3,0.0,12.2,9.7,-189,0.0,0.0,0,0,12.2
2024-02-20 10:58:48,12.2,10.8,84.4,1026.3,-110,1026.3,0.4,12.2,9.6,-189,0.0,0.4,2,2,12.2
2024-02-20 10:58:50,12.2,10.8,84.3,1026.1,-110,1026.2,0.9,12.1,9.6,-189,0.0,0.9,2,3,12.1
2024-02-20 10:58:52,12.2,10.8,84.2,1026.3,-110,1026.3,1.3,12.1,9.6,-191,0.1,1.3,2,2,11.8
2024-02-20 10:58:54,12.1,10.7,84.2,1026.1,-110,1026.2,1.5,12.0,9.5,-194,0.1,1.5,2,3,11.4
2024-02-20 10:58:56,12.0,10.6,84.1,1026.1,-110,1026.3,1.0,12.0,9.4,-197,0.1,1.0,3,3,12.0
2024-02-20 10:58:58,12.0,10.6,84.1,1026.3,-110,1026.3,0.7,12.0,9.4,-196,0.0,0.7,2,2,12.0
2024-02-20 10:59:00,12.1,10.6,84.0,1026.1,-110,1026.3,0.8,12.0,9.4,-195,0.0,0.8,1,1,12.0
2024-02-20 10:59:02,12.1,10.7,84.0,1026.3,-110,1026.3,0.7,12.0,9.4,-194,0.0,0.7,1,2,12.0
2024-02-20 10:59:04,12.1,10.7,84.0,1026.3,-110,1026.3,0.5,12.0,9.5,-194,0.0,0.5,2,3,12.0
2024-02-20 10:59:06,12.1,10.7,83.9,1026.3,-110,1026.3,0.4,12.1,9.5,-193,0.0,0.4,4,4,12.1
2024-02-20 10:59:08,12.1,10.7,83.8,1026.1,-110,1026.2,0.0,12.1,9.5,-191,0.0,0.0,3,3,12.1
2024-02-20 10:59:10,12.1,10.7,83.8,1026.3,-110,1026.3,0.4,12.1,9.5,-193,0.0,0.4,2,3,12.1
2024-02-20 10:59:12,12.1,10.7,83.8,1026.1,-110,1026.2,0.4,12.1,9.4,-191,0.0,0.4,1,2,12.1
2024-02-20 10:59:14,12.1,10.7,83.7,1026.1,-110,1026.2,0.4,12.1,9.5,-191,0.0,0.4,2,2,12.1
2024-02-20 10:59:16,12.2,10.7,83.7,1026.1,-110,1026.2,0.4,12.1,9.5,-190,0.0,0.4,359,0,12.1
2024-02-20 10:59:18,12.2,10.7,83.7,1026.3,-111,1026.3,0.3,12.1,9.5,-191,0.0,0.3,358,359,12.1
2024-02-20 10:59:20,12.2,10.7,83.6,1026.1,-110,1026.3,0.3,12.1,9.5,-191,0.0,0.3,2,2,12.1
2024-02-20 10:59:22,12.2,10.7,83.5,1026.1,-110,1026.2,0.0,12.1,9.5,-189,0.0,0.0,6,6,12.1
2024-02-20 10:59:24,12.2,10.7,83.5,1026.1,-110,1026.2,0.0,12.2,9.5,-189,0.0,0.0,5,5,12.2
2024-02-20 10:59:26,12.2,10.7,83.5,1026.3,-111,1026.3,0.0,12.2,9.5,-188,0.0,0.0,4,5,12.2
2024-02-20 10:59:28,12.2,10.7,83.4,1026.3,-111,1026.3,0.0,12.2,9.5,-187,0.0,0.0,1,1,12.2
2024-02-20 10:59:30,12.2,10.7,83.3,1026.3,-110,1026.3,0.0,12.2,9.5,-189,0.0,0.0,2,3,12.2
2024-02-20 10:59:32,12.2,10.6,83.3,1026.1,-110,1026.3,0.4,12.1,9.4,-190,0.0,0.4,2,2,12.1
2024-02-20 10:59:34,12.2,10.7,83.2,1026.1,-110,1026.3,0.3,12.2,9.5,-189,0.0,0.3,359,0,12.2
2024-02-20 10:59:36,12.2,10.7,83.2,1026.1,-110,1026.2,0.0,12.2,9.5,-186,0.0,0.0,0,0,12.2
2024-02-20 10:59:38,12.3,10.7,83.1,1026.3,-110,1026.3,0.0,12.2,9.5,-187,0.0,0.0,356,357,12.2
2024-02-20 10:59:40,12.3,10.7,83.0,1026.1,-110,1026.2,0.0,12.2,9.5,-186,0.0,0.0,355,355,12.2
2024-02-20 10:59:42,12.3,10.7,83.0,1026.1,-110,1026.2,0.4,12.2,9.5,-186,0.0,0.4,2,2,12.2
2024-02-20 10:59:44,12.2,10.6,83.0,1026.1,-110,1026.2,0.6,12.2,9.4,-187,0.1,0.6,352,352,12.2
2024-02-20 10:59:46,12.2,10.6,82.9,1026.3,-110,1026.3,0.5,12.2,9.4,-189,0.1,0.5,349,350,12.2
2024-02-20 10:59:48,12.2,10.6,82.9,1026.1,-110,1026.2,0.5,12.2,9.4,-189,0.1,0.5,347,347,12.2
2024-02-20 10:59:50,12.2,10.6,82.9,1026.3,-110,1026.3,0.5,12.2,9.4,-189,0.1,0.5,345,346,12.2
2024-02-20 10:59:52,12.2,10.6,82.9,1026.3,-110,1026.3,0.5,12.1,9.4,-191,0.1,0.4,344,345,12.1
2024-02-20 10:59:54,12.1,10.5,82.8,1026.1,-110,1026.3,0.4,12.1,9.3,-192,0.0,0.4,357,358,12.1
2024-02-20 10:59:56,12.1,10.5,82.8,1026.1,-109,1026.2,0.4,12.1,9.3,-193,0.1,0.4,344,345,12.1
2024-02-20 10:59:58,12.1,10.5,82.8,1026.1,-110,1026.2,0.4,12.0,9.2,-195,0.1,0.4,343,344,12.0
2024-02-20 11:00:00,12.0,10.4,82.9,1026.1,-110,1026.2,0.4,12.0,9.2,-195,0.1,0.4,341,342,12.0
2024-02-20 11:00:02,12.1,10.5,82.9,1026.1,-110,1026.2,0.4,12.0,9.3,-194,0.1,0.4,349,350,12.0
2024-02-20 11:00:04,12.1,10.5,82.9,1026.3,-111,1026.3,0.0,12.1,9.3,-194,0.0,0.0,356,357,12.1
2024-02-20 11:00:06,12.1,10.5,82.9,1026.3,-111,1026.3,0.3,12.1,9.3,-194,0.0,0.3,353,354,12.1
2024-02-20 11:00:08,12.1,10.5,82.9,1026.1,-110,1026.2,0.4,12.0,9.3,-194,0.1,0.4,351,352,12.0
2024-02-20 11:00:10,12.1,10.5,83.0,1026.3,-110,1026.3,0.0,12.1,9.3,-194,0.0,0.0,347,348,12.1
2024-02-20 11:00:12,12.1,10.5,83.0,1026.1,-110,1026.3,0.0,12.1,9.3,-192,0.0,0.0,345,345,12.1
2024-02-20 11:00:14,12.1,10.5,83.0,1026.3,-110,1026.3,0.0,12.1,9.3,-193,0.0,0.0,348,348,12.1
2024-02-20 11:00:16,12.1,10.5,83.0,1026.1,-110,1026.2,0.0,12.1,9.3,-191,0.0,0.0,348,349,12.1
2024-02-20 11:00:18,12.1,10.5,83.0,1026.3,-110,1026.3,0.3,12.1,9.3,-194,0.0,0.3,0,0,12.1
2024-02-20 11:00:20,12.1,10.5,83.0,1026.1,-110,1026.3,0.0,12.1,9.3,-194,0.0,0.0,353,354,12.1
2024-02-20 11:00:22,12.1,10.5,83.0,1026.1,-110,1026.2,0.0,12.1,9.3,-191,0.0,0.0,350,351,12.1
2024-02-20 11:00:24,12.1,10.5,83.0,1026.3,-111,1026.3,0.0,12.1,9.3,-192,0.0,0.0,351,351,12.1
2024-02-20 11:00:26,12.1,10.5,83.0,1026.3,-111,1026.3,0.4,12.1,9.3,-194,0.1,0.4,350,350,12.1
2024-02-20 11:00:28,12.1,10.5,83.0,1026.3,-110,1026.3,0.4,12.1,9.3,-194,0.1,0.4,342,343,12.1
2024-02-20 11:00:30,12.1,10.5,83.0,1026.3,-111,1026.3,0.4,12.1,9.3,-194,0.1,0.4,354,354,12.1
2024-02-20 11:00:32,12.1,10.5,83.0,1026.3,-111,1026.3,0.4,12.1,9.3,-194,0.1,0.4,337,337,12.1
2024-02-20 11:00:34,12.1,10.5,83.0,1026.3,-111,1026.3,0.6,12.0,9.3,-195,0.3,0.5,328,329,12.0
2024-02-20 11:00:36,12.1,10.5,83.0,1026.3,-111,1026.3,0.5,12.0,9.2,-196,0.2,0.4,337,338,12.0
2024-02-20 11:00:38,12.0,10.4,83.0,1026.3,-110,1026.3,0.5,12.0,9.2,-196,0.1,0.5,344,344,12.0
2024-02-20 11:00:40,12.0,10.4,83.0,1026.3,-110,1026.3,0.8,12.0,9.2,-196,0.3,0.7,333,333,12.0
2024-02-20 11:00:42,12.0,10.4,83.0,1026.1,-110,1026.2,0.8,12.0,9.2,-196,0.6,0.6,82,83,12.0
2024-02-20 11:00:44,12.0,10.4,83.0,1026.1,-110,1026.2,1.0,12.0,9.2,-197,0.6,0.8,39,40,12.0
2024-02-20 11:00:46,11.9,10.4,83.0,1026.3,-111,1026.3,1.0,11.9,9.1,-201,0.7,0.7,47,47,11.8
2024-02-20 11:00:48,11.8,10.3,83.1,1026.1,-109,1026.2,1.1,11.8,9.1,-204,0.7,0.8,40,41,11.6
2024-02-20 11:00:50,11.7,10.2,83.2,1026.1,-109,1026.1,1.7,11.7,9.0,-207,1.4,0.9,64,64,11.0
2024-02-20 11:00:52,11.6,10.1,83.3,1026.1,-109,1026.2,2.0,11.6,8.9,-212,1.5,1.3,43,44,10.5
2024-02-20 11:00:54,11.6,10.1,83.5,1026.4,-111,1026.4,1.9,11.5,8.9,-215,1.9,0.2,107,108,10.5
2024-02-20 11:00:56,11.6,10.1,83.6,1026.1,-110,1026.2,0.9,11.6,8.9,-212,0.0,0.9,1,1,11.6
2024-02-20 11:00:58,11.6,10.2,83.7,1026.3,-110,1026.3,1.0,11.6,9.0,-212,0.4,1.0,25,25,11.5
2024-02-20 11:01:00,11.6,10.2,83.8,1026.3,-110,1026.3,1.2,11.6,9.0,-213,0.5,1.1,22,22,11.3
2024-02-20 11:01:02,11.6,10.2,84.0,1026.1,-110,1026.2,1.2,11.6,9.0,-212,0.7,1.0,33,34,11.3
2024-02-20 11:01:04,11.6,10.2,84.0,1026.3,-110,1026.3,1.8,11.5,9.0,-215,0.8,1.6,24,24,10.6
2024-02-20 11:01:06,11.6,10.2,84.1,1026.3,-111,1026.3,2.0,11.5,9.0,-214,0.5,1.9,14,14,10.4
2024-02-20 11:01:08,11.6,10.2,84.2,1026.4,-111,1026.4,1.8,11.5,9.0,-214,0.3,1.7,7,8,10.6
2024-02-20 11:01:10,11.6,10.2,84.2,1026.4,-111,1026.4,2.0,11.5,9.0,-215,0.1,2.0,356,357,10.4
2024-02-20 11:01:12,11.5,10.1,84.3,1026.5,-111,1026.5,1.9,11.5,8.9,-218,0.3,1.9,9,10,10.4
2024-02-20 11:01:14,11.5,10.1,84.4,1026.5,-111,1026.5,2.0,11.4,8.9,-221,0.5,2.0,19,19,10.2
2024-02-20 11:01:16,11.4,10.1,84.4,1026.5,-112,1026.6,1.7,11.4,8.9,-222,0.5,1.6,26,26,10.5
2024-02-20 11:01:18,11.4,10.1,84.5,1026.5,-112,1026.6,0.7,11.4,8.9,-222,0.3,0.7,32,33,11.4
2024-02-20 11:01:20,11.5,10.1,84.5,1026.5,-112,1026.5,0.7,11.4,9.0,-220,0.4,0.6,28,28,11.4
2024-02-20 11:01:22,11.5,10.1,84.6,1026.5,-112,1026.6,0.8,11.4,9.0,-220,0.4,0.7,27,27,11.4
2024-02-20 11:01:24,11.5,10.1,84.7,1026.6,-113,1026.7,0.7,11.5,9.0,-220,0.4,0.6,32,32,11.5
2024-02-20 11:01:26,11.5,10.1,84.7,1026.6,-113,1026.6,0.5,11.5,9.0,-218,0.4,0.3,50,50,11.5
2024-02-20 11:01:28,11.6,10.3,84.8,1026.6,-114,1026.8,0.6,11.5,9.1,-219,0.4,0.5,38,39,11.5
2024-02-20 11:01:30,11.6,10.3,84.8,1026.6,-113,1026.6,0.6,11.6,9.1,-215,0.4,0.5,41,42,11.6
2024-02-20 11:01:32,11.7,10.3,84.8,1026.5,-113,1026.6,0.6,11.6,9.2,-213,0.2,0.5,16,16,11.6
2024-02-20 11:01:34,11.7,10.3,84.8,1026.6,-113,1026.7,0.4,11.7,9.2,-213,0.1,0.4,10,11,11.7
2024-02-20 11:01:36,11.7,10.3,84.8,1026.6,-113,1026.7,0.3,11.6,9.2,-213,0.1,0.3,13,13,11.6
2024-02-20 11:01:38,11.7,10.3,84.8,1026.6,-113,1026.7,0.0,11.7,9.2,-212,0.0,0.0,12,13,11.7
2024-02-20 11:01:40,11.8,10.4,84.7,1026.9,-115,1026.9,0.0,11.7,9.3,-212,0.0,0.0,33,34,11.7
2024-02-20 11:01:42,11.8,10.4,84.7,1026.8,-114,1026.8,0.0,11.8,9.3,-208,0.0,0.0,47,48,11.8
2024-02-20 11:01:44,11.8,10.5,84.7,1026.6,-114,1026.7,0.0,11.8,9.3,-206,0.0,0.0,23,23,11.8
2024-02-20 11:01:46,11.9,10.5,84.6,1026.8,-115,1026.8,0.5,11.8,9.4,-206,0.2,0.4,11,12,11.8
2024-02-20 11:01:48,11.9,10.5,84.5,1026.8,-115,1026.8,0.9,11.9,9.4,-206,0.2,0.8,15,15,11.9
2024-02-20 11:01:50,11.9,10.5,84.5,1026.8,-115,1026.9,0.9,11.9,9.4,-207,0.4,0.7,42,43,11.9
2024-02-20 11:01:52,11.9,10.5,84.4,1026.8,-115,1026.8,0.6,11.9,9.4,-206,0.5,0.4,48,49,11.9
2024-02-20 11:01:54,11.9,10.5,84.3,1026.8,-115,1026.9,0.0,11.9,9.4,-206,0.0,0.0,53,54,11.9
2024-02-20 11:01:56,11.9,10.5,84.2,1026.8,-115,1026.9,0.0,11.9,9.4,-206,0.0,0.0,47,48,11.9
2024-02-20 11:01:58,12.0,10.6,84.1,1026.9,-116,1026.9,0.5,11.9,9.4,-205,0.3,0.4,41,41,11.9
2024-02-20 11:02:00,12.0,10.6,84.1,1027.0,-116,1027.1,0.5,11.9,9.4,-206,0.3,0.4,44,44,11.9
2024-02-20 11:02:02,12.0,10.6,84.0,1026.8,-115,1026.8,0.4,12.0,9.4,-202,0.2,0.4,28,28,12.0
2024-02-20 11:02:04,12.1,10.6,83.9,1026.9,-116,1026.9,0.0,12.0,9.4,-201,0.0,0.0,28,29,12.0
2024-02-20 11:02:06,12.1,10.6,83.8,1026.8,-114,1026.8,0.3,12.0,9.4,-199,0.1,0.3,7,7,12.0
2024-02-20 11:02:08,12.1,10.6,83.7,1026.5,-113,1026.6,0.0,12.0,9.4,-197,0.0,0.0,354,355,12.0
2024-02-20 11:02:10,12.1,10.6,83.7,1026.8,-114,1026.8,0.0,12.0,9.4,-199,0.0,0.0,33,33,12.0
2024-02-20 11:02:12,12.1,10.6,83.6,1026.8,-115,1026.8,0.0,12.0,9.4,-198,0.0,0.0,23,24,12.0
2024-02-20 11:02:14,12.1,10.6,83.5,1026.9,-116,1026.9,0.4,12.1,9.4,-199,0.3,0.2,44,45,12.1
2024-02-20 11:02:16,12.1,10.6,83.5,1027.1,-118,1027.2,0.5,12.0,9.3,-204,0.3,0.4,57,57,12.0
2024-02-20 11:02:18,12.1,10.6,83.5,1026.9,-115,1026.9,0.5,12.0,9.3,-201,0.3,0.4,44,44,12.0
2024-02-20 11:02:20,12.1,10.6,83.4,1026.8,-115,1026.9,0.5,12.0,9.3,-200,0.3,0.4,35,35,12.0
2024-02-20 11:02:22,12.0,10.5,83.4,1026.9,-115,1026.9,0.5,12.0,9.3,-202,0.3,0.4,33,34,12.0
2024-02-20 11:02:24,12.0,10.5,83.4,1026.9,-115,1026.9,0.5,12.0,9.3,-202,0.2,0.4,29,29,12.0
2024-02-20 11:02:26,12.1,10.5,83.4,1026.8,-115,1026.8,0.0,12.0,9.3,-200,0.0,0.0,29,30,12.0
2024-02-20 11:02:28,12.1,10.5,83.4,1026.9,-115,1026.9,0.0,12.0,9.3,-201,0.0,0.0,28,29,12.0
2024-02-20 11:02:30,12.1,10.6,83.4,1026.8,-114,1026.8,0.0,12.0,9.4,-199,0.0,0.0,27,28,12.0
2024-02-20 11:02:32,12.1,10.6,83.4,1027.1,-117,1027.2,0.6,12.1,9.4,-203,0.2,0.6,3,3,12.1
2024-02-20 11:02:34,12.1,10.6,83.3,1026.9,-115,1026.9,0.7,12.1,9.4,-199,0.2,0.7,348,348,12.1
2024-02-20 11:02:36,12.1,10.6,83.3,1026.9,-115,1026.9,0.8,12.1,9.4,-198,0.3,0.8,347,348,12.1
2024-02-20 11:02:38,12.2,10.6,83.3,1026.9,-116,1026.9,1.0,12.1,9.4,-197,0.6,0.7,316,316,12.1
2024-02-20 11:02:40,12.2,10.6,83.2,1026.9,-116,1026.9,0.7,12.1,9.4,-196,0.3,0.7,341,341,12.1
2024-02-20 11:02:42,12.2,10.6,83.2,1026.9,-115,1026.9,0.7,12.2,9.4,-196,0.3,0.7,338,339,12.2
2024-02-20 11:02:44,12.3,10.7,83.1,1026.9,-115,1026.9,1.0,12.2,9.5,-194,0.4,0.9,334,335,12.2
2024-02-20 11:02:46,12.2,10.7,83.1,1026.9,-115,1026.9,1.2,12.2,9.4,-194,0.9,0.8,308,308,12.0
2024-02-20 11:02:48,12.2,10.6,83.0,1027.0,-116,1027.0,0.9,12.2,9.4,-196,0.8,0.5,65,66,12.2
2024-02-20 11:02:50,12.2,10.6,83.0,1026.9,-116,1026.9,0.7,12.2,9.4,-196,0.2,0.7,347,347,12.2
2024-02-20 11:02:52,12.2,10.6,82.9,1026.9,-116,1026.9,0.9,12.1,9.4,-197,0.1,0.9,33,34,12.1
2024-02-20 11:02:54,12.1,10.5,82.9,1026.6,-114,1026.7,1.2,12.0,9.3,-198,0.2,1.2,298,299,11.7
2024-02-20 11:02:56,12.1,10.5,82.9,1026.8,-114,1026.8,1.0,12.0,9.2,-200,0.1,1.0,354,355,12.0
2024-02-20 11:02:58,12.0,10.4,82.8,1026.9,-115,1026.9,0.8,12.0,9.2,-204,0.4,0.7,357,357,12.0
2024-02-20 11:03:00,11.9,10.4,82.8,1026.8,-115,1026.9,1.2,11.9,9.1,-206,0.3,1.2,351,351,11.6
2024-02-20 11:03:02,11.9,10.4,82.8,1027.0,-116,1027.0,1.7,11.8,9.1,-210,0.1,1.7,359,0,11.1
2024-02-20 11:03:04,11.8,10.3,82.8,1026.9,-116,1026.9,1.8,11.8,9.0,-211,0.1,1.7,356,357,11.0
2024-02-20 11:03:06,11.8,10.3,82.8,1027.0,-116,1027.0,1.5,11.7,8.9,-214,0.1,1.5,0,0,11.1
2024-02-20 11:03:08,11.7,10.2,82.8,1027.0,-116,1027.0,1.1,11.7,8.9,-215,0.1,1.1,5,5,11.6
2024-02-20 11:03:10,11.7,10.2,82.9,1026.9,-116,1026.9,0.9,11.7,8.9,-214,0.1,0.9,4,5,11.7
2024-02-20 11:03:12,11.7,10.2,82.9,1026.9,-116,1026.9,0.8,11.7,8.9,-215,0.2,0.8,18,19,11.7
2024-02-20 11:03:14,11.7,10.2,82.9,1026.9,-115,1026.9,0.7,11.6,8.9,-216,0.1,0.6,2,2,11.6
2024-02-20 11:03:16,11.7,10.2,83.0,1026.9,-115,1026.9,0.8,11.6,8.9,-217,0.0,0.8,0,1,11.6
2024-02-20 11:03:18,11.7,10.2,83.1,1027.0,-116,1027.0,0.8,11.7,8.9,-216,0.0,0.8,359,0,11.7
2024-02-20 11:03:20,11.7,10.2,83.1,1026.9,-116,1026.9,0.7,11.7,8.9,-215,0.0,0.7,359,359,11.7
2024-02-20 11:03:22,11.7,10.2,83.2,1026.9,-116,1026.9,0.8,11.7,9.0,-214,0.0,0.8,357,358,11.7
2024-02-20 11:03:24,11.8,10.3,83.2,1026.9,-116,1026.9,0.9,11.7,9.0,-213,0.0,0.9,357,357,11.7
2024-02-20 11:03:26,11.8,10.3,83.2,1026.9,-116,1026.9,0.8,11.7,9.0,-212,0.1,0.8,355,356,11.7
2024-02-20 11:03:28,11.8,10.3,83.2,1026.9,-115,1026.9,0.7,11.8,9.1,-211,0.0,0.7,355,356,11.8
2024-02-20 11:03:30,11.8,10.3,83.2,1026.9,-116,1026.9,0.6,11.8,9.1,-210,0.0,0.6,358,358,11.8
2024-02-20 11:03:32,11.8,10.4,83.2,1026.9,-115,1026.9,0.5,11.8,9.1,-210,0.0,0.5,358,359,11.8
2024-02-20 11:03:34,11.9,10.4,83.2,1026.9,-116,1026.9,0.5,11.8,9.1,-209,0.0,0.5,358,359,11.8
2024-02-20 11:03:36,11.8,10.3,83.2,1026.9,-116,1026.9,0.5,11.8,9.1,-211,0.0,0.5,357,358,11.8
2024-02-20 11:03:38,11.8,10.3,83.2,1026.9,-116,1026.9,0.0,11.8,9.0,-212,0.0,0.0,357,358,11.8
2024-02-20 11:03:40,11.8,10.3,83.2,1027.0,-116,1027.0,0.4,11.7,9.0,-214,0.0,0.4,357,358,11.7
2024-02-20 11:03:42,11.7,10.2,83.2,1027.0,-116,1027.0,0.5,11.7,9.0,-215,0.0,0.5,357,358,11.7
2024-02-20 11:03:44,11.7,10.2,83.2,1026.9,-115,1026.9,0.7,11.7,9.0,-215,0.0,0.7,2,3,11.7
2024-02-20 11:03:46,11.7,10.2,83.2,1026.9,-115,1026.9,0.0,11.6,8.9,-216,0.0,0.0,0,0,11.6
